Old Path,New Path
config/ExerciseDataSeeder.java,features/exercise/ExerciseDataSeeder.java
config/SplitTemplateDataSeeder.java,features/split/SplitTemplateDataSeeder.java
controller/AuthController.java,features/auth/AuthController.java
controller/DashboardController.java,features/dashboard/DashboardController.java
controller/ExerciseController.java,features/exercise/ExerciseController.java
controller/OnboardingController.java,features/onboarding/OnboardingController.java
controller/PRController.java,features/pr/PRController.java
controller/ProfileController.java,features/profile/ProfileController.java
controller/SplitController.java,features/split/SplitController.java
controller/SplitTemplateController.java,features/split/SplitTemplateController.java
controller/StreakController.java,features/streak/StreakController.java
controller/WorkoutController.java,features/workout/WorkoutController.java
repository/ExerciseRepository.java,features/exercise/ExerciseRepository.java
repository/PersonalRecordRepository.java,features/pr/PersonalRecordRepository.java
repository/SplitDayExerciseRepository.java,features/split/SplitDayExerciseRepository.java
repository/SplitDayRepository.java,features/split/SplitDayRepository.java
repository/SplitTemplateDayRepository.java,features/split/SplitTemplateDayRepository.java
repository/SplitTemplateRepository.java,features/split/SplitTemplateRepository.java
repository/UserRepository.java,features/auth/UserRepository.java
repository/UserSplitRepository.java,features/split/UserSplitRepository.java
repository/UserStreakRepository.java,features/streak/UserStreakRepository.java
repository/WorkoutSessionRepository.java,features/workout/WorkoutSessionRepository.java
repository/WorkoutSetRepository.java,features/workout/WorkoutSetRepository.java
service/AuthService.java,features/auth/AuthService.java
service/EmailOtpService.java,features/auth/EmailOtpService.java
service/EmailService.java,features/auth/EmailService.java
service/ExerciseService.java,features/exercise/ExerciseService.java
service/FirebaseTokenVerifierService.java,features/auth/FirebaseTokenVerifierService.java
service/GoogleTokenVerifierService.java,features/auth/GoogleTokenVerifierService.java
service/OtpService.java,features/auth/OtpService.java
service/PRDetectionService.java,features/pr/PRDetectionService.java
service/ProgressiveOverloadService.java,features/workout/ProgressiveOverloadService.java
service/SplitService.java,features/split/SplitService.java
service/SplitTemplateService.java,features/split/SplitTemplateService.java
service/StreakService.java,features/streak/StreakService.java
service/WorkoutService.java,features/workout/WorkoutService.java
