Old Path,New Path
App.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\App.jsx
firebase.js,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\firebase.js
index.css,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\index.css
main.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\main.jsx
components/AppButton.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/AppButton.jsx
components/AppCard.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/AppCard.jsx
components/Badge.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/Badge.jsx
components/BottomNav.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/BottomNav.jsx
components/Divider.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/Divider.jsx
components/PageHeader.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/PageHeader.jsx
components/PRBanner.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/PRBanner.jsx
components/RestTimer.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/RestTimer.jsx
components/SectionLabel.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/SectionLabel.jsx
components/SetRow.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/SetRow.jsx
components/VolumeBars.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/VolumeBars.jsx
components/layout/BottomNav.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/BottomNav.jsx
components/layout/Divider.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/Divider.jsx
components/layout/PageHeader.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/PageHeader.jsx
components/ui/AppButton.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/AppButton.jsx
components/ui/AppCard.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/AppCard.jsx
components/ui/Badge.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/components/Badge.jsx
components/workout/PRBanner.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/PRBanner.jsx
components/workout/RestTimer.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/RestTimer.jsx
components/workout/SectionLabel.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/SectionLabel.jsx
components/workout/SetRow.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/SetRow.jsx
components/workout/VolumeBars.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/workout/components/VolumeBars.jsx
context/AuthContext.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\common/context/AuthContext.jsx
features/auth/pages/LoginPage.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/auth/pages/LoginPage.jsx
features/auth/pages/RegisterPage.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/auth/pages/RegisterPage.jsx
screens/AiCoachScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/ai/pages/AiCoachScreen.jsx
screens/CommunityScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/community/pages/CommunityScreen.jsx
screens/DashboardScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/dashboard/pages/DashboardScreen.jsx
screens/DietScreen.jsx,c:/Users/PrashantPal/OneDrive/Desktop/gymAgents/frontend/src\features/diet/pages/DietScreen.jsx
